name,price,manufacturer
"Apple Mac Mini Desktop (Late 2020): M1, 16GB RAM, 256GB SSD",$799,Adorama
"Lenovo ThinkBook 13s G2: 13.3"" QHD+ IPS, i5-1135G7, 16GB LPDDR4X, 512GB PCIe SSD, Thunderbolt 4, Win10P @ $674 + F/S at Lenovo",$674,Lenovo
"27"" Dell S2721DGF 1440p 165Hz FreeSync IPS Monitor",$310,eBay
Up to 50% off Razer Inputs and Video Game Accessories at Amazon,,Amazon
"Lenovo IdeaPad Gaming 3 Laptop: 15.6"" FHD 120Hz IPS, Ryzen 5 5600H, 8GB DDR4, RTX 3050, 512GB PCIe SSD, Win10H @ $749 + F/S",$749,Walmart
Up to 40% off Logitech Gaming in Amazon dotd,,Amazon
"FIODIO Wired Gaming Keyboard and Mouse Combo, RGB Rainbow Backlit Ergonomic Keyboards with 104 Multimedia Keys Wrist Rest $4.2",$4.20,Amazon
Intel Core i9 12900K Unlocked 16-Core 3.2GHz Desktop Processor $549.99 in-store only,$549.99,Micro Center
Cooler Master Hyper 212 Black Edition CPU Cooler Heatsink Fan LGA1151 AM4 $18 AR Amazon.com,$17.99,Amazon
"Costco Members: $50 Roblox Game Card $40, $100 Roblox Game Card (Email Delivery)",$80,Costco Wholesale
"2021 TurboTax Premier free for some Fidelity customers (Premium Services, Active Traders, Private Client), YMMV",,Fidelity
"PNY Technologies CS900 1TB SATA III 2.5"" Internal SSD $60 free shipping",$59.99,Adorama
500GB WD Blue SN550 NVMe SSD @Newegg $40,$40,Newegg
Microsoft Surface Duo 256GB (AT&T Locked) - $379.99 at Woot for Prime Members Only,$379.99,Woot!
16GB (2x 8) G.SKILL Ripjaws V Series DDR4 3600 Desktop RAM kit @Newegg $55,$55,Newegg
HP Omen 16 AMD 5800H RTX 3070 QHD $1455.35,,HP
512GB Apple iPad Pro 12.9 M1 Chip Wi-Fi 5 (Silver Mid 2021) $1269 + free s/h at Adorama,"$1,269",Adorama
Intel Core i7-12700K Alder Lake 3.6GHz $299 microcenter in store,$299,Micro Center
MSI Optix G273 27” 165 hz monitor - $169.99 Costco,$169.99,Costco Wholesale
Qnap QHora-301W AX3600 Wi-Fi Router w/ 2 10GbE NAS Ports $200 + free s/h Adorama,$199.99,Adorama
OWC has the 18.0TB WESTERN DIGITAL ULTRASTAR DC HC550 SATA Data Center Class Hard drive - 5yr warranty free s&h $348.75,$348.75,Other World Computing
AMD Ryzen 7 5700G 3.8Ghz 8-Core Processor w/ Wraith Stealth Cooler,$270,Micro Center
HP 13.3 Envy 13-ba1063cl Laptop Costco i5 16gb 512gb Backlit keyboard Touchscreen 1080p $649.99,$649.99,Costco Wholesale
"ASUS - 14"" Touch-Screen Laptop Ryzen 5, 8GB RAM 256GB SSD - Silver $500",$500,Best Buy
"LG 32GN650-B Ultragear Gaming Monitor 32” QHD (2560 x 1440) Display, 165Hz Refresh Rate, $266.99",$266.99,Amazon
SteelSeries Aerox 3 Wireless Optical Gaming Mouse w/ Ultra-lightweight Design (Black) $60 + Free Curbside Pickup at Best Buy or FS,$60,Best Buy
512GB SanDisk Ultra USB 3.0 Flash Drive,$43,B&H Photo Video
1TB WD_BLACK SN850 M.2 2280 NVMe PCIe Gen 4 x4 Internal SSD,$145,Newegg
Lenovo 10e Chromebook | Lenovo US $99,$99,Lenovo
"MacBook Air 13.3"" Laptop: M1 Chip, 2560x1600, 8GB RAM, 256GB SSD (Gold) Back in stock again at Costco $799.99",$799.99,Costco Wholesale
AMD Ryzen 9 5950X $669.99 at Microcenter,$669.99,Micro Center
Costco Members: Elgato Thunderbolt 3 Docking Station,$100,Costco Wholesale
Razer - Kraken Wired 7.1 Surround Sound Gaming Headset Green $39.99 Black $49.99,$39.99,Best Buy
"Intel Core i5-12600K Alder Lake - $229, i7 - 12700K - $299",$229,Micro Center
G.SKILL Ripjaws Series 32GB DDR4 3200 Laptop Memory $94.99,$94.99,Newegg
"Acer 27"" Class WQHD FreeSync IPS Monitor Model CB272U smiiprx 2560 x 1440, 75Hz, 1ms, $199.99",$199.99,Costco Wholesale
HUANUO Adjustable Lap Desk with Cooling Fan Fits 15.6 Inch Laptops  $19.99 + Free Shipping,$19.99,Amazon
Logitech Streamcam Plus Graphite (Web camera) $110.49,$110.49,GameStop
Razer Sphex V3 Hard Gaming Mouse Mat - Large $9.99,$9.99,Amazon
WD Red Pro NAS Hard Drive 18TB + FS $399.99,$399.99,Western Digital
RMx White Series RM750x 750 Watt 80 PLUS Gold Certified Fully Modular PSU - $99.99 + FS,$99.99,Corsair
Dolby Access App: Dolby Atmos Add-On for Headphones (PC/Xbox Digital),$10.50,Microsoft Store
Microsoft Surface Laptop Studio – 14.4” Touch Screen – Intel Core i5 -16GB Memory – 256GB SSD Platinum THR-00001 - $1299.99,"$1,299.99",Best Buy
Mobile Pixels portable laptop LCD Costco bundle $279.99,$279.99,Costco Wholesale
Angelbird AV PRO SE CFexpress Type-B 512GB Memory Card $180 w/ Free Ship (Adorama),$180,Adorama
Logitech G920 Driving Force Racing Steering Wheel - Xbox One/PC - $239/AC at Nebraska Furniture Mart,,Nebraska Furniture Mart
"Costco Members: 32"" LG 32QN55T-B.AUS QHD 2560x1440 75Hz IPS FreeSync Monitor $199.99 + Free Shipping via Costco",$199.99,Costco Wholesale
"Comgrow Creality 3D Printer End of Year Sale, Free shipping No tax $169.99 Ender 3v2 and more",$169.99,
NETGEAR Orbi Pro WiFi 6 Tri-band Mesh System (SXK80) $509.99,$509.99,Amazon
12-Month Microsoft 365 Family w/ H&R Block $70 or AVG Internet Security 2021,$60,Newegg
SSUPD Meshlicious Mini-ITX Small Form Factor (SFF) Case (w/ PCIe 3.0 Riser Cable) for $87.99 w/ FS,$87.99,Newegg
"HP 15.6"" Touchscreen Laptop with Windows Home in S Mode Intel Pentium Processor 8GB RAM 256GB SSD Storage – Silver (15-dy2005tg) - $350",$350,Target
Seasonic 80Plus Gold Power Supplies 500W-650W $25-$40 FS at Newegg,$34.99,Newegg
2TB AData XPG GAMMIX S70 Blade NVMe Gen4 SSD $250,$250,
ASUS ROG SWIFT 360Hz PG259QN Gaming Monitor for $399.99 w/ FS,$399.99,Newegg
TP-Link Deco W2400 Mesh WiFi 2-Pack Refurbished $49.99 (Extend Existing TP-Link Mesh),$49.99,B&H Photo Video
1TB Intel 670p NVMe SSD @Newegg $83,$83,Newegg
EVGA Z12 RGB Gaming Keyboard $19.99,,EVGA
Select iPad Pro 12.9 inch latest gen (mid 2021) $200 off at Micro Center - Pick up in store only,$999.99,Micro Center
"Lenovo Flex 5 2-in-1 Touchscreen Laptop: 14"" FHD, Ryzen 7 5700U, 512GB SSD",$650,Costco Wholesale
1TB Western Digital My Passport USB 3.2 Gen2 SSD @Newegg $110,$110,Newegg
"1TB SAMSUNG 870 EVO 2.5"" SSD @Newegg $108",$108,Newegg
"Sandisk Ultra SATA III Interal SSD's: 1TB $80, 2TB $150 + free s/h at B&H Photo",$80,B&H Photo Video
Super Flower Leadex Platinum Special Edition 1000W Full Modular Power Supply for $159.99 w/ FS after Code,$159.99,Newegg
Luminar Neo for $49,$49,Skylum Luminar
Western Digital WD Black SN750 NVMe 2TB PCIe Gen 3 x4 Solid State Drive (3500 Read 3000 Write)$200 + Free Shipping,$200,Best Buy
"$399.99 - Lenovo IdeaPad 3i 15ITL6 15.6"" IPS Touchscreen Laptop - i5-1135G7; 8GB DDR4-3200 RAM (expandable); 256GB NVMe SSD, Backlit (Microcenter - In Store Only)",$399.99,Micro Center
"EVGA 500W Bronze Power Supplies BA Non-modular $30, BQ Semi-modular $35, 700W BQ $50 650W Platinum $90",$30,Best Buy
"HP - 17.3"" Laptop - AMD Ryzen 5 - 8GB Memory - 256GB SSD - Natural Silver $450 FS or Store Pickup",,Best Buy
"Back to $349.99: Asus VivoBook 15 laptop (i3 version): 15.6"" 1080p, i3-1115G4, 8GB RAM, 256GB SSD",$349.99,Office Depot and OfficeMax
Klipsch ProMedia 2.1 Bluetooth Computer Speakers,$84,Walmart
ASUS PRIME Z590-A LGA 1200 ATX Intel Motherboard + Intel Core i7-11700K Desktop Processor (COMBO) for $499.87 w/ FS,$499.87,Newegg
ADATA XPG S7 Series 1TB PCIe Gen 3 (3500/3000) x4 NVMe M.2 2280 Internal Solid State Drive $90,$90,Best Buy
NETGEAR Certified Refurbished Nighthawk Multi-Gig Speed Cable Modem DOCSIS 3.1 with Multi-IP support (CM1200) $90 after gift card+ Free Shipping $99.99,$99.99,Newegg
1TB XPG GAMMIX S70 Blade NVMe Gen4 SSD $130,$129.99,B&H Photo Video
TP Link X68 AX3600 Wifi 6 $40 off $239.97,$239.97,B&H Photo Video
"10 rolls of Sunlu 3D printer PETG filament 1.75mm (10x1kg, 22lbs in total) $99",$99,
WAVLINK UMD01 USB-C 4K Triple Display Multi-function Dock (+ $5 Newegg GC) for $52.99 w/ FS,$52.99,Newegg
"Lenovo Yoga Duet 7i, 13"" UHD touch, 450 nits, 16 GB ram, 1 TB SSD, $845.49",$845.49,Lenovo
"Dell Inspiron 15 3000 Laptop: 15.6"" 1080p, i3-1115G4, 4GB DDR4, 128GB NVMe - $329.99 (or Less w/ SD Cashback) + Free S/H",$329.99,Dell Home & Office
"Acer Swift 5 Touch Laptop: i7-1165G7, 16GB, 1TB SSD, 14"" 1080p, Intel Iris Xe $900 + free s/h at B&H Photo",$900,B&H Photo Video
"MSI GP66 Leopard 11UH 15.6"" 2 Laptops 2 models RTX 3080 16GB  Intel Core i7 11800H 1TB SSD $1749 and $1799 after $100 MIR","$1,799",Newegg
"Samsung Chromebook 4 11.6"", Intel Celeron N4020, 4GB RAM, 32GB SSD, Chrome OS, Platinum Titan, XE310XBA $119",$119,Walmart
Seasonic Focus PX-850 850W 80+ Platinum Fully Modular Power Supply for $110.99 after MIR w/ FS,$110.99,Newegg
Toshiba Canvio Basics 4TB External Hard Drive for $79.99 w/ FS after code,$79.99,Newegg
Microsoft Full Size Bluetooth Mechanical Keyboard w/ Mouse Bundle (Black or Glacier),$30,Best Buy
"ASUS® ZenScreen™ MB14AC 14"" FHD LED Portable Monitor $169.99 Sale Reg. $229.99",$169,Office Depot and OfficeMax
"Lenovo Ideapad 3i 15"" Laptop, Intel Pentium 7505, 4GB Memory, 256 SSD, Windows 11 Home (82H801EJUS) - In Store Only $249.99",$249.99,Staples
Corsair 4000D Airflow Tempered Glass Case (white) @Newegg $80,$80,Newegg
"Acer Nitro RG241Y Pbiipx 23.8"" IPS Gaming Monitor for $169.99 w/ FS",$169.99,Newegg
"Asus VivoBook 15 F513 Laptop: i5-1135G7, 15.6"" 1080p, 16GB DDR4, 256GB SSD",$500,Office Depot and OfficeMax
32GB (2x 16) Neo Forza FAYE DDR4 3600 Desktop RAM kit $100,$100,Newegg
"MSI GP66 Leopard 11UH-456 Gaming Laptop (i7-11800H, 16GB RAM, 1TB SSD, RTX 3080) for $1849 w/ FS after MIR","$1,849",Newegg
"27"" Sceptre E275B-QPT168 2560x1440 165Hz 1ms IPS FreeSync Monitor",$200,Amazon
"Lenovo Tab P11 Tablet 64GB/4GB for $189, 128GB/4GB for $209, 128GB/6GB for $279 - FS",,Lenovo
"ASUS ROG 13.4"" Touchscreen Gaming Laptop AMD Ryzen 9 16GB Memory NVIDIA RTX3050 Ti V4G Graphics 1TB SSD GV301QE-211.ZG13","$1,249.99",Best Buy
"8GB 6.8"" Kindle Paperwhite Kids w/ Cover (2021) + 1-Yr Amazon Kids+ Subscription",$120,Amazon
1000W Seasonic Focus GX-1000 80+ Gold Modular Power Supply @Neweg (AR) $117,$117,Newegg
1TB Sabrent Rocket NVMe 4.0 Gen4 SSD (w/HS) $150,$150,Amazon
1-Year Adobe Creative Cloud Photography Subscription (Email Delivery),$100,B&H Photo Video
4TB Crucial X6 SE Portable SSD $370,$370,Best Buy
2TB MSI SPATIUM m470 NVME SSD @Newegg (AR) $230,$230,Newegg
SanDisk Extreme 400GB microSD Card with Adapter. $49.99 Costco. Item: 4005050,$49.99,Costco Wholesale
Patriot Viper Steel 32GB (2 x16) $119,$119,Newegg
ASUS Blue Cave AC2600 Dual-Band Wireless Router @Newegg $65,$64.99,Newegg
"Lenovo Legion Slim 7 Gaming Laptop: Ryzen 7 5800H, 15.6"" FHD 165Hz, RTX 3060",$1200,eBay
"ASUS ROG Touch Laptop: Ryzen 9 5900HS, 13.4"" 120Hz, 1TB SSD, RTX 3050 Ti",$1250,eBay
CORSAIR MM350 PRO Premium Spill-Proof Cloth Gaming Mouse Pad Extended XL $20 Free Shipping/PIckup @ Bestbuy (MM300 for $15),$20,Best Buy
"ASUS ROG Zephyrus: 15.6"" QHD 165Hz, RTX 3070, Ryzen 9 5900HS, 16GB RAM, 1TB SSD",$1550,eBay
"(refurb) 27"" Acer Predator XB3 240Hz 1080p Gaming Monitor $200 + free s/h at Target",$200,Target
"SAMSUNG 980 PRO M.2 2280 2TB PCIe Gen 4.0 x4, NVMe 1.3c Samsung V-NAND Internal Solid State Drive (SSD) MZ-V8P2T0B/AM $296.99",$296.99,Newegg
Microsoft Surface Laptop Studio – 14.4” Touch Screen – Intel Core i5 -16GB Memory – 512GB SSD Platinum 9WI-00001 - $1499,"$1,499",Best Buy
"Office Depot: $800 Dell Inspiron 15 5515 Notebook, 15.6"" Screen, AMD Ryzen 7, 16GB Memory, 512GB Solid State Drive, Windows 11, I5515-A835SLV-PUS.",$800,Office Depot and OfficeMax
NETGEAR - Orbi RBK753S AX4200 WiFi 6 Mesh at Costco - $399.99,$399.99,Costco Wholesale
"Legion 5 Gen 6 Laptop: 17.3"" 1080p, Ryzen 7 5800H, 16GB RAM, 512GB SSD, RTX 3070",$1420,Lenovo
"MSI GL66 Gaming Laptop: 15.6""  Intel Core i7-11800H, NVIDIA GeForce RTX 3070, 16GB, 512GB SSD @Amazon Fast Free Delivery w PRIME  $1349.99","$1,349.99",Amazon
Western Digital 6TB WD Purple Surveillance Internal Hard Drive  - $140,$140,Amazon
"H&R Block 2021 Tax Software (Digital Download): Deluxe + State $15, Deluxe $5, Basic",Free,H & R Block
16GB (2x 8) G.SKILL Flare X Series DDR4 3200 CL14 Desktop RAM Kit @Newegg $94,$94,Newegg
Microsoft Sculpt Ergonomic Keyboard for Business (5KV-00001 ) - $54.99,$54.99,Amazon
Neo Forza MARS 32GB (2x16GB) 288-Pin DDR4 4400 RGB CL19 SDRAM Desktop Memory for $129.99 w/ FS,$129.99,Newegg
"GIGABYTE G24F 24"" 165Hz HDR FreeSync 1080P IPS Gaming Monitor for $159.99 w/ FS after MIR",,Newegg
"HP 15-ef1082nr 15.6"" Laptop Computer -Silver AMD Ryzen 3 3250U 2.6GHz Processor; 8GB DDR4-2400 RAM; 256GB Solid State Drive; AMD Radeon Graphics $299",$299,Micro Center
Canon imageCLASS MF242dw Multifunction Wireless Mobile-Ready Monochrome Laser Printer Walmart Local Pickup YMMV $99,$99,Walmart
eero 6 1 Router + 2 Add-Ons Dual-band Wi-Fi 6 - $181,$181,
"Acer ED270R Sbiipx 27"" Curved Full HD (1920 x 1080) 165Hz Monitor with AMD Radeon FreeSync Technology (Display Port & 2 x HDMI Ports) $192 - $192",$192,Walmart
Inspiron 15 Touchscreen - 1TB HD - 16GB RAM - 649.99 $649.99,$649.99,Costco Wholesale
LEVEN SSD 2TB 3D NAND TLC SATA III Internal Solid State Drive for $139.99 w/ FS,$139.99,Newegg
Apple Pencil (2nd Generation),$99,Amazon
2TB WD Black SN750 (w/HS) NVMe SSD @Newegg $207,$207,Newegg
H&R Block Deluxe 2021 Tax Software w efile (Windows/Mac) $9.95  or Deluxe + State $19.95,$9.95,
"2021 Apple iPad Pro 11"" 128GB for $699 and 256GB for $799.99",$799.99,Costco Wholesale
Amazon Basics Fiber Optic Cables 9.8 Feet (5 pack) $15.74,$15.74,Amazon
"Acer Chromebook 314 - CB314-1H-C66Z, 14"" HD Intel® Celeron® N4000 4GB LPDDR4 32GB Storage @Acer $180",$180,
"Lenovo Ideapad 3 Laptop: i5-1135G7, 15.6"" IPS Touchscreen, 12GB RAM, 256GB SSD",$450,Best Buy
"Lenovo Ideapad 3 Laptop: 15.6"" HD Touch Screen, Core i3-1115G4, 8GB RAM, 256GB SSD $350 + Free Curbside Pickup at Best Buy or FS",$350,Best Buy
"H&R Block 2021 Tax Software (Windows/Mac): Premium $30, Deluxe + State",$22,Newegg
"Acer 315 Chromebook Manufacturer Refurbished: Celeron N4020, 15.6"" 1080p IPS Touchscreen, 4GB RAM, 64GB eMMC $169.99",$169.99,
"ASUS ROG Strix XG438Q 43"" 4K 120Hz Backlit LED Gaming Monitor w/ Free ROG Gaming Mouse for $899.99 w/ FS",$899.99,Newegg
Seagate 16TB HDD Exos X16 7200 RPM 512e/4Kn SATA 6Gb/s 256MB Cache 3.5-Inch Enterprise Hard Drive (ST16000NM001G) $305.99,$305.99,Amazon
"HP ENVY 13.3"" Touchscreen Intel Evo Platform Laptop - 11th Gen Intel Core i7-1165G7 - 1080p - Windows 11 $799",$799,Costco Wholesale
"EPOMAKER SKYLOONG AK61 61 Keys Hot Swappable Programmable Mechanical Keyboard RGB PBT Keycaps, NKRO, IP6X Waterproof, Gateron Optical Blue, $37.5",$37.50,Amazon
"(refurb): TP-Link Archer A20 AC4000 Wireless Router $70, TP-Link Archer C5400X AC5400 Wireless Router $130 + free s/h at B&H Photo",$70,B&H Photo Video
"Costco Members: ASUS C424MA 14"" Chromebook: 1080p, N4020, 128GB Storage, 4GB RAM",$160,Costco Wholesale
New Micro Center Customers: Creality Ender 3 Pro 3D Printer,$100,Micro Center
Qnap TS-453D 4-Bay Diskless NAS @B&H $439,$439,B&H Photo Video
"MinisForum X500-5700G BareBone: Ryzen 7 5700G, 2xSODIMM, 1x M.2 2280 NVMe, 1x2242, 1x 2.5"", Dual 4K60Hz @ $669 + F/S",$669,Minisforum
"Microsoft Surface Pro 8: 13"" 2880x1920, i5-1135G7, 8GB RAM, 128GB SSD & More",$999 or Less,BuyDig
iClever GK15 Wireless Keyboard and Mouse Combo $13.49 + Free Shipping w/ Prime,$13.49,Amazon
"1TB PNY CS900 2.5"" SSD @Newegg $77",$77,Newegg
"Minisforum GK41 Mini PC: Celeron J4125, 8GB DDR4, 128GB PCIe SSD, HDMI 2.0/DP 1.2 (Dual 4K@60Hz), Win10Pro @ $249 + F/S",$249,Minisforum
Bitdefender Bit Defender End of Life Deal $9.98 for 1 year/5 PC,$9.98,BitDefender
YMMV - ELGATO STREAM DECK MINI Target IN-STORE Clearance $39.99 Your Mileage May Vary,$39.99,Target
"GIGABYTE M32U 32"" (31.5"" Viewable) Gaming Monitor[/url] for $749.99 after $50 Promo Code PREXMAS + FS",$749.99,Newegg
"Lenovo LEGION 5i Pro 16"" Gaming Laptop - 11th Gen Intel Core i7-11800H GTX 3050 $999.99",$999.99,Costco Wholesale
"Seasonic FOCUS GX-850, 850W 80+ Gold, Full-Modular Power Supply $89.99",$89.99,Amazon
Team 64GB microSDXC UHS-I/U1 Class 10 Memory Card w/ Adapter (TUSDX64GUHS03) $6 + Free Shipping,$6,Newegg
"Legion 5 Gen 6 Laptop: 17.3"", AMD Ryzen 5 5600H, 8GB RAM, 256GB SSD, RTX 3060 + SD Cashback + Free S/H Gaming Laptop $1119.99","$1,119.99",Lenovo
4TB WD Red Plus NAS Hard Drive @Newegg $75,$75,Newegg
"Costco in-store Dell XPS 8940 Desktop i7-11700, 32GB RAM, RTX 3060Ti, 512GB SSD + 1TB HDD $1299.99 YMMV","$1,299.99",Costco Wholesale
Seasonic Focus PX-750 750W 80+ Platinum Full-Modular Power Supply,$75,Newegg
"GIGABYTE AERO 15 OLED YD[15.6"" UHD 4K AMOLED, i7 11800H, GeForce RTX 3080, 16GB RAM, 1TB SSD] Gaming Laptop for $1899 w/ FS after MIR $1898.98","$1,898.98",Newegg
Western Digital 1TB WD Blue SN570 NVMe $89.99,$89.99,Amazon
"Costco - MSI Katana 15.6"" Laptop - 11th Gen Intel Core i7-11800H - GeForce RTX 3060 - 1080p - 144Hz - $1099","$1,099",Costco Wholesale
"GIGABYTE G5 KC Gaming Laptop [15.6"" FHD IPS Anti-Glare 144Hz, Intel Core i5-10500H, GeForce RTX 3060, 16GB RAM, 512GB SSD] for $999 w/ FS after MIR",$999,Newegg
"MSI Stealth GS 66 Laptop GeForce RTX 3070,32 GB Mem, $1,799 ($700 off) $1799","$1,799",Costco Wholesale
$160 LEVEN Portable SSD 2TB Aluminum External Solid State Drive SSD $159.99,$159.99,Amazon
"Lenovo G34w-10 [34"" UWQHD 3440 x 1440 (2K), 144Hz, AMD FreeSync Premium, VA Panel] Curved Gaming Monitor for $359.99 w/ FS",$359.99,Newegg
Crucial P2 1TB 3D NAND NVMe PCIe M.2 SSD for $82.99 w/ FS after Code,$82.99,Newegg
"Lenovo Ideapad 3 Laptop: i5-1135G7, 15.6"" IPS Touchscreen, 12GB RAM, 256GB SSD",$450,Best Buy
"Lenovo Ideapad 3 Laptop: 15.6"" HD Touch Screen, Core i3-1115G4, 8GB RAM, 256GB SSD $350 + Free Curbside Pickup at Best Buy or FS",$350,Best Buy
"H&R Block 2021 Tax Software (Windows/Mac): Premium $30, Deluxe + State",$22,Newegg
"Acer 315 Chromebook Manufacturer Refurbished: Celeron N4020, 15.6"" 1080p IPS Touchscreen, 4GB RAM, 64GB eMMC $169.99",$169.99,
Kingston Beast 3000MHz 8GB DDR4 Desktop Memory $29.99 + Free Shipping,$29.99,Kingston
"ASUS ROG Strix XG438Q 43"" 4K 120Hz Backlit LED Gaming Monitor w/ Free ROG Gaming Mouse for $899.99 w/ FS",$899.99,Newegg
Seagate 16TB HDD Exos X16 7200 RPM 512e/4Kn SATA 6Gb/s 256MB Cache 3.5-Inch Enterprise Hard Drive (ST16000NM001G) $305.99,$305.99,Amazon
"HP ENVY 13.3"" Touchscreen Intel Evo Platform Laptop - 11th Gen Intel Core i7-1165G7 - 1080p - Windows 11 $799",$799,Costco Wholesale
NETGEAR Orbi Home Mesh WiFi 2Pack System - Certified Refurbished - $150 + Free Shipping $149.99,$149.99,Deal Parade
Intel Core i3-10105 Core i3 10th Gen Comet Lake Quad-Core 3.7GHz LGA1200 65W Intel UHD Graphics630 Desktop Processor for $119.99 w/ FS after Code,$119.99,Newegg
Lenovo Go Cork Wireless Vertical Mouse $34,$34,Lenovo
"EPOMAKER SKYLOONG AK61 61 Keys Hot Swappable Programmable Mechanical Keyboard RGB PBT Keycaps, NKRO, IP6X Waterproof, Gateron Optical Blue, $37.5",$37.50,Amazon
"Neo Forza NFS01 2.5"" 960GB 3D TLC SATA III 2.5 inch SSD $66 free shipping",$66,Newegg
"(refurb): TP-Link Archer A20 AC4000 Wireless Router $70, TP-Link Archer C5400X AC5400 Wireless Router $130 + free s/h at B&H Photo",$70,B&H Photo Video
"Costco Members: ASUS C424MA 14"" Chromebook: 1080p, N4020, 128GB Storage, 4GB RAM",$160,Costco Wholesale
New Micro Center Customers: Creality Ender 3 Pro 3D Printer,$100,Micro Center
Qnap TS-453D 4-Bay Diskless NAS @B&H $439,$439,B&H Photo Video
