name,price,manufacturer
"MinisForum X500-5700G BareBone: Ryzen 7 5700G, 2xSODIMM, 1x M.2 2280 NVMe, 1x2242, 1x 2.5"", Dual 4K60Hz @ $669 + F/S",$669,Minisforum
"Microsoft Surface Pro 8: 13"" 2880x1920, i5-1135G7, 8GB RAM, 128GB SSD & More",$999 or Less,BuyDig
iClever GK15 Wireless Keyboard and Mouse Combo $13.49 + Free Shipping w/ Prime,$13.49,Amazon
"1TB PNY CS900 2.5"" SSD @Newegg $77",$77,Newegg
"Minisforum GK41 Mini PC: Celeron J4125, 8GB DDR4, 128GB PCIe SSD, HDMI 2.0/DP 1.2 (Dual 4K@60Hz), Win10Pro @ $249 + F/S",$249,Minisforum
Bitdefender Bit Defender End of Life Deal $9.98 for 1 year/5 PC,$9.98,BitDefender
YMMV - ELGATO STREAM DECK MINI Target IN-STORE Clearance $39.99 Your Mileage May Vary,$39.99,Target
"GIGABYTE M32U 32"" (31.5"" Viewable) Gaming Monitor[/url] for $749.99 after $50 Promo Code PREXMAS + FS",$749.99,Newegg
"Lenovo LEGION 5i Pro 16"" Gaming Laptop - 11th Gen Intel Core i7-11800H GTX 3050 $999.99",$999.99,Costco Wholesale
"Seasonic FOCUS GX-850, 850W 80+ Gold, Full-Modular Power Supply $89.99",$89.99,Amazon
Team 64GB microSDXC UHS-I/U1 Class 10 Memory Card w/ Adapter (TUSDX64GUHS03) $6 + Free Shipping,$6,Newegg
"Inland Performance 2TB SSD PCIe Gen 4.0 NVMe 4 x4 M.2 2280 TLC 3D NAND Internal Solid State Drive, R/W Speed up to 5000MB/s and 4300MB/s, 3600 TBW $229.99 + F/S",$229.99,Amazon
"WD_BLACK 500GB SN750 SE NVMe Internal Gaming SSD Solid State Drive - Gen4 PCIe, M.2 2280, Up to 3,600 MB/s - WDS500G1B0E $49.99",$49.99,Amazon
"Legion 5 Gen 6 Laptop: 17.3"", AMD Ryzen 5 5600H, 8GB RAM, 256GB SSD, RTX 3060 + SD Cashback + Free S/H Gaming Laptop $1119.99","$1,119.99",Lenovo
G.SKILL Ripjaws V Series 16GB (2 x 8GB) kit (F4-3200C16D-16GVRB) for $54.99 + FS,$54.99,Newegg
AX4200 WiFi Mesh System (RBK752) Orbi Tri-Band WiFi 6 Mesh System- $329.99,$329.99,Netgear
4TB WD Red Plus NAS Hard Drive @Newegg $75,$75,Newegg
"Costco in-store Dell XPS 8940 Desktop i7-11700, 32GB RAM, RTX 3060Ti, 512GB SSD + 1TB HDD $1299.99 YMMV","$1,299.99",Costco Wholesale
be quiet! Dark Power 12 750W 80+ Titanium Fully Modular Power Supply for $139.90 w/ FS after code,$139.90,Newegg
Seasonic Focus PX-750 750W 80+ Platinum Full-Modular Power Supply,$75,Newegg
"GIGABYTE AERO 15 OLED YD[15.6"" UHD 4K AMOLED, i7 11800H, GeForce RTX 3080, 16GB RAM, 1TB SSD] Gaming Laptop for $1899 w/ FS after MIR $1898.98","$1,898.98",Newegg
"SanDisk 256GB microSDXC Card, Licensed for Nintendo Switch - 2 pack $50",$50,Costco Wholesale
Western Digital 1TB WD Blue SN570 NVMe $89.99,$89.99,Amazon
"Costco Members: LG Gram 15 Laptop: i5-1135G7, 15.6"" 1080p, 16GB DDR4, 512GB SSD",$750,Costco Wholesale
"Lenovo Ideapad 3i, 14.0"" FHD, Intel Core i5-10210U, 8GB, 512GB SSD, Platinum Grey, Windows 11 Home, 81WA00Q7US on Walmart.com for $449 + FS or P/U in store",$449,Walmart
Crucial Ballistix MAX 16GB Kit (2 x 8GB) DDR4-4000 Desktop Gaming Memory (Black) CL18 1.35V $76.99,$76.99,Crucial.com
1TB WD Blue SN550 NVMe PCIe M.2 2280 Solid State Drive,$79,Newegg
"Costco - MSI Katana 15.6"" Laptop - 11th Gen Intel Core i7-11800H - GeForce RTX 3060 - 1080p - 144Hz - $1099","$1,099",Costco Wholesale
"GIGABYTE G5 KC Gaming Laptop [15.6"" FHD IPS Anti-Glare 144Hz, Intel Core i5-10500H, GeForce RTX 3060, 16GB RAM, 512GB SSD] for $999 w/ FS after MIR",$999,Newegg
"MSI Stealth GS 66 Laptop GeForce RTX 3070,32 GB Mem, $1,799 ($700 off) $1799","$1,799",Costco Wholesale
$160 LEVEN Portable SSD 2TB Aluminum External Solid State Drive SSD $159.99,$159.99,Amazon
"Lenovo G34w-10 [34"" UWQHD 3440 x 1440 (2K), 144Hz, AMD FreeSync Premium, VA Panel] Curved Gaming Monitor for $359.99 w/ FS",$359.99,Newegg
Ivacy VPN: 5 year or Lifetime $35.00 2TB storage w/ coupon via stacksocial.com,$39.99,Ivacy VPN
"Costco: HP Envy, 13.3 1080, i7 11th, windows 11, $799 (member price)",$799,Costco Wholesale
Wacom Intuos Pro Creative Medium Tablet + 12-Month Adobe Creative Cloud Photography,$249,B&H Photo Video
"Lenovo Ideapad Flex 5 2-in-1 Touch Laptop, 14"" FHD, Ryzen 3, 4GB RAM, 128GB SSD",$349,Walmart
Western Digital 1TB WD Blue SN550 NVMe Internal M2 SSD  with C&C coupon $78.99,$78.99,Amazon
GIGABYTE B560 HD3 LGA 1200 ATX Intel Motherboard for $89.99 w/ FS,$89.99,Newegg
Belkin RT3200 AX3200 WiFi6 802.11ax Router (OpenWRT Compatiable) - $79.99 with FS,,Belkin
"MSI Optix 27"" Class FHD IPS Gaming Monitor $199.99",$199.99,Costco Wholesale
Crucial Ballistix RGB 3600 MHz DDR4 DRAM 16gb 8x2 $72.99,$72.99,Amazon
WD BLACK 500GB SN750 SE NVMe™ SSD Battlefield™ 2042 PC Game Code Bundle $89,$89,Walmart
Microsoft - Sculpt Comfort Wireless Optical Mouse - Black $14.99 Free Pickup,$14.99,Best Buy
Crucial Ballistix Max RGB 16GB (2 x 8GB) DDR4-4400 PC4-35200 CL19 Dual Channel Desktop Memory Kit BLM2K8G44C19U4BL - Black - Micro Center $81.99,$81.99,Micro Center
750W be quiet! Straight Power 11 80Plus Platinum Power Supply $99.9,$99.90,Newegg
be quiet! 250W TDP Dark Rock Pro 4 CPU Cooler (+ $5GC) $69.90@Newegg,$69.90,Newegg
1TB Western Digital WD Blue SN550 NVMe SSD @Newegg $79,$79,Newegg
OLOy 64GB (2 x 32GB) 288-Pin DDR4 SDRAM DDR4 3600 / CL18 Desktop Memory for $209.99 w/ FS,$209.99,Newegg
"32"" Dell S3222DGM 1440p 165Hz 1ms VA Curved FreeSync Monitor $300",$300,Dell Home & Office
"HP OMEN 27"" IPS LED QHD FreeSync & G-Sync Compatible Gaming Monitor (DisplayPort, HDMI, USB) Shadow Black OMEN 27i - $369.99",$369.99,Best Buy
"HP Victus 16t Laptop: 16.1"" FHD 144Hz, i5-11400H, RTX 3050 Ti, 8GB RAM, 256GB SSD",$760,HP
"Asus VivoBook 15: 15.6"" 1080p, i3-1115G4, 8GB RAM, 256GB SSD",$350,Office Depot and OfficeMax
"500W EVGA 500 GD, 80+ Gold Power Supply $40",$40,Amazon
Network Analyzer Pro (Android App),$1,Google Play
Microsoft Bluetooth Mouse Pastel Blue $10.79 FS w/Prime,$10.79,Amazon
Fractal Design Vector RS Dark Tinted TG ATX Mid Tower Case $135 $134.99,$134.99,Newegg
Crucial Ballistix Max RGB 16GB (2 x 8GB) DDR4-4400 PC4-35200 - $81.99,$81.99,Micro Center
Netgear Orbi SXK80 Series Sale: SXK80-100NAS $580 after promo code $& More $579.99,$579.99,Newegg
Creality Cr-10 Smart 3D printer clearance (new in box) free shipping no tax $459,$459,
"MSI Optix G272 27"" 1080p 144Hz 1ms IPS FreeSync Gaming Monitor @ $174 + F/S at Walmart",$174,Walmart
"ASUS AX6000 WiFi 6 Cable Modem Dual Band, DOCSIS 3.1 Wireless Router Combo (CM-AX6000) for $269.99 w/ FS after Code",$269.99,Newegg
TP-Link AX5400 Dual Band Wifi 6 Router $150,$150,Amazon
Team T-Force Delta RGB 16GB DDR4 3200 CL16 Desktop Memory for $62.99 w/ FS $62.97,$62.97,Newegg
be quiet! Dark Rock 4 CPU Cooler with Silent Wings $57.4,$57.40,Newegg
"Lenovo Yoga 6 2-in-1 Laptop: Ryzen 7 5700U, 13.3"" 1080p, 16GB DDR4, 512GB SSD",$750,Best Buy
"Prometheus XVI Ryzen 9 NVIDIA RTX 3080 16.0"" 16:10 165Hz QHD HDR 2560x1600, 16gb RAM, 512gb NVME hd Gaming Laptop $1999.91 at Eluktronics","$1,999.91",
"28"" Acer Nitro VG281K bmiipx UHD LED Gaming Monitor for $229",$229,Office Depot and OfficeMax
"HP 15-ef1082nr 15.6"" Laptop Computer -Silver; AMD Ryzen 3 3250U 2.6GHz Processor; 8GB DDR4-2400 RAM; 256GB Solid State - $349.99",$349.99,Micro Center
"24"" ASUS VG248QG 1080p 165Hz G-Sync Gaming Monitor $169.99 + FS @ Gamestop",$169.99,GameStop
"Sabrent SSDs: Gen4 TLC: 2TB $245, 1TB $110.50, Gen3 QLC: 2TB $170, 1TB",$85,Amazon
TP-link Archer AX55 AX3000 Dual Band Gigabit Wi-Fi 6 Router $109.99,$109.99,Amazon
"Gateway Ultra Slim Notebook: 14.1"" 1080p, i5-1135G7, 16GB RAM, 512GB SSD",$429,Walmart
"3 Pack - PNY 64GB Elite-X Class 10 U3 V30 microSDXC 100MB/s, Class 10, U3, V30, A1, 4K UHD, Full HD, UHS-I $21.99",$21.99,Amazon
Target-Microsoft Bluetooth Mouse Forest Camo - Wireless Connectivity - Bluetooth Connectivity - Swift Pair for easy pairing - 33ft Wireless Range - $15.99,$15.99,Target
"GIGABYTE G27Q 27"" 144Hz 1440P Gaming Monitor, 2560 x 1440 IPS Display, 1ms (MPRT) Response Time, 92% DCI-P3, VESA Display HDR400, FreeSync Premium $259.99",$259.99,Newegg
"NinjaTek TPU Filaments, 1.75mm, Many are 41% OFF = Most are $18.00 for SAS",$18,Amazon
"Costco Members: Apple Mac Mini w/ M1 Chip, 256GB SSD, 8GB RAM (Late 2020 Model)",$570,Costco Wholesale
"AsusTUF i5, RTX 3050, 8GB, 512GB SDD $799",$799,Walmart
Lenovo Thinkpad 11e Yoga Gen 6 (11'') $350,$350,Lenovo
Creality CR-10 Smart Comgrow $319.00 shipped USA $319.00,$319,
"Gigabyte AORUS 15P YD: 15.6"" FHD 300Hz, i7-11800H, 32GB DDR4, RTX 3080, 1TB Gen 4 PCIe SSD, Win10H @ $1899 + F/S","$1,899",Newegg
ASUS RP-AC1900 AC1900 Dual Band Wi-Fi Range Extender / AiMesh Extender $83,$83,Newegg
Gaming Mouse Pad With Non-slip Base and Stitched Edge for $7.99 + Free Shipping,$7.99,Slashare
Dell active stylus PN350M $26.99,$26.99,Walmart
"Logitech G MX518 16,000 DPI 8-Button Wired Optical Gaming Mouse",$20,Best Buy
Apple Smart Folio for iPad Mini (2021) $39.99 - white,$39.99,Walmart
Dual and Triple Monitors Trio Mobile Pixels Free shipping @ Mobilepixels $205.99,$205.99,
Acer ConceptD 3 Ezel 2-in-1 Laptop $1099.00,"$1,099",B&H Photo Video
WD_BLACK 2TB SN750 NVMe SSD w/Heatsink - Gen3 PCIe $220 free shipping,$220,Amazon
"Amazon (Prime) has ADATA Legend 840 1TB PCIe Gen4 x4 NVMe Up to 5,000 MB/s (ALEG-840-1TCS) - $109 after $40 coupon",$109,Amazon
Hyperx Quadcast S USB microphone for $119 + free shipping from official hyperx store,$119,
MSI Stealth GS66 Laptop - 11th Gen Intel Core i9-11900H - GeForce RTX 3070 - 240Hz - 2560 x 1440 $1999.99,"$1,999.99",Costco Wholesale
Cooler Master AMD Wraith Ripper ThreadRipper TR4 High Performance CPU Air Cooler RGB $29.99 AR FS,$29.99,Newegg
Seasonic FOCUS GM-650 650W 80+ Gold Power Supply @Newegg (AR) $49,$49,Newegg
"~3 hrs left: EASEUS All-in-One Bundle Lifetime License (Free Upgrades), incl. Data Recovery Pro, Backup, PC Trans, Partition Master, Disk Copy",$100,EaseUs
"20lbs of COEX 3D Printer Filament (PLA, PETG, PLA+, ABS, Flex, You Name It) for $157.47",$157.47,
Huion Kamvas 16 (2021 model) $402 - $103 coupon $299,$299,Amazon
AMD Ryzen 5 5600X Vermeer 3.7GHz 6-Core Processor - In store only Microcenter $249.99,$249.99,Micro Center
Poly Plantronics Speakerphone and Polycom Video Cyber Week Deals $89,$89,
128GB Samsung Pro Endurance U1 microSDXC Memory Card w/ Adapter,$19,Best Buy
1000W EVGA SuperNova P3 80+ Platinum Power Supply @Newegg (AR) $160,$160,Newegg
HP EX950 1TB NVMe Gen 3 SSD - $93.49,$93.49,Amazon
Lenovo 10e Chromebook Tablet Keyboard Folio Case - US English $28.49,$28.49,Lenovo
Intel Core i7-11700K Rocket Lake 3.6GHz Eight-Core LGA 1200 Processor - In store only Microcenter $249.99,$249.99,Micro Center
"FastestVPN Lifetime Subscription for 20 Logins, Plus 2TB Cloud Storage and Password Manager $16.60",$16.60,Daily Steals
Elgato Key Light Air (2-pack) for $198 + tax w/ FS @ corsair.com,$198,Corsair
Cyber Monday - Time for Smart Savings @ Dell - Save up to 50% off!,,Dell Technologies
"PIA VPN 3 yr plan $79; Existing PIA customers, $69 after $10 coupon. YMMV - $79",$79,Private Internet Access
TP-Link Archer A20 AC4000 Wireless Tri-Band Gigabit Router + $10 B&H E-Gift Card $110 + free s/h,$110,B&H Photo Video
QNAP TS-653D-4G 6 Bay NAS @ Amazon for $549.99 (After Clipon Coupon),$549.99,Amazon
"Gigabyte G34WQC 34"" 21:9 FreeSync UWQHD 144Hz Gaming Monitor @Newegg  $449",$449,Newegg
"Lenovo Ideapad 5 Pro 14"" $800 Ryzen 7 5800U 16GB 512MB $799.99",$799.99,Micro Center
Photo Mechanic 6 on sale for $129 or $69 for upgrade,$129,
"32"" QHD Monitor with HDR support Monitors - LS32A600NWNXGO - $300",$300,Samsung
GeIL ORION RGB AMD Edition 32GB (2 x 16GB) 288-Pin DDR4 3200 CL18 - $93 AC @Newegg,$93,Newegg
"27"" LG 27GL850-B UltraGear QHD IPS 1ms LED FreeSync G-Sync Monitor $347 + Free Shipping",$347,Amazon
HP ENVY x360 Convertible Laptop-13z-ay100 ryzen 5 5600u 8gb DDR4 13.3&quot; touch 400 nits 1920x1080 256gb m2 HP tilt pen $649.99,$649.99,HP
PNY XLR8 CS3040 1TB M.2 NVMe Gen4 x4 SSD $125 or $130 with heatsink free shipping,$124.99,Best Buy
Edifier Big Sale. Free $120 W860NB ANC over ear headphones if you spend 200$,,
Apple Mac Mini M1 - 16GB Memory - 1TB SSD $1149 @ B&H (Cyber Monday savings $150),"$1,149",B&H Photo Video
Samsung EDU offer: PRO Endurance microSD Memory Card 128GB + FS  $18.04,$18.04,Samsung
MasterLiquid ML280 Mirror ARGB Close-Loop AIO CPU Liquid Cooler @Newegg $55 (AR)  or less,$55,Newegg
"27"" Odyssey G7 Gaming Monitor(2k,260hz,1ms response,HDR600,Freesync/Gsync) - $419.99 (+sales tax)  w/ Samsung Discount Program",$419.99,Samsung
"Seasonic FOCUS GX-750, 750W 80+ Gold, Full-Modular Power Supply SSR-750FX $90.99",$90.99,Amazon
Monoprice Cat6 75' ethernet cable $10.99 at Amazon,,Amazon
"be quiet! Straight Power 11 650W Platinum, 80 PLUS Platinum Modular Power Supply $74.90",$74.90,Newegg
"MOUNTUP $27.99 Pink Single Monitor Mount Adjustable Desk Arm for 17""-32"" Monitors with Clip Coupon + Free Shipping",$27.99,Amazon
Logitech G610 Orion Red Backlit Mechanical Gaming Keyboard - $59/99/FS @ Amz or Dell,,
Humble Bundle: Photo Editing to the Max Software Bundle (PC Digital Download),from $1,Humble Bundle
Razer Kraken V3 X Gaming Headset: 7.1 Surround Sound $44.99,$44.99,Amazon
G.SKILL Trident Z Neo Series 32GB (2 x 16GB) 288-Pin RGB CL16 16-19-19-39 / DDR4 3600 Desktop RAM $164.99,$164.99,Newegg
Verbatim USB-C Adaptor Hubs: 6-in-1 100W PD Hub Adapter + 6' Monster 4K HDMI Cable,$25,Amazon
Intel Core i7-12700K Alder Lake 3.6GHz Twelve-Core LGA 1700 Boxed Processor $349.99,$349.99,Micro Center
Thermaltake Water 3.0 LGA 2011-3 AM4 Support 280 Riing RGB Edition 140mm RGB PWM Fan AIO Liquid Cooling System 3 Year Warranty CL-W138-PL14SW-A $76.55,$76.55,Amazon
"Razer Blade 14"" 165hz with Nvidia 3070 $2000.99 at Microsoft Store","$2,000.99",Microsoft Store
"Costco: $150 Off ASUS 14"" C424MA Chromebook - FHD Celeron N4020 4GB RAM 128GB Storage $199",$199,Costco Wholesale
ASUS ROG STRIX GS-AX3000  AX3000 Dual Band Gaming Router @Newegg $165,$165,Newegg
"EVGA SuperNOVA 850 G6, 80 Plus Gold 850W, Fully Modular $99.99",$99.99,EVGA
TP-LINK Archer-C50-RB AC1200 Dual Band Wireless AC Router - Certified Refurbished - $19.99,$19.99,Deal Parade
Montech X2 MESH White ATX Mid-Tower Case w/ 3 LED Fans (pre-installed) $41.90,$41.90,Newegg
Select Walmart Stores: 1TB Toshiba Canvio Ready USB 3.2 Gen 1 Hard Drive,$25,Walmart
"Acer Nitro 5 AN515 Laptop: 15.6"" FHD 144Hz IPS, Ryzen 7 5800H, RTX 3060, 16GB DDR4, 512GB PCIe SSD, Win10H @ $1099.99 + F/S","$1,099.99",Acer
UDM Pro SE in Stock $499,$499,
TP-Link RE603X-RB AX1750 Wi-Fi 6 Range Extender - Certified Refurbished - $54.99,$54.99,Deal Parade
TP-Link Archer-C4000 Wireless AC4000 MU-MIMO Tri-Band Router - $99.99,$99.99,Deal Parade
Lenovo Select FHD Webcam -  $21.99 w/ Free Shipping @ Lenovo,$21.99,Lenovo
AMD Ryzen 9 5900X (Zen 3) 12-Core 3.7 GHz Socket AM4 105W Desktop Processor for $483.99,$483.99,Newegg
"YMMV Lenovo Chromebook Duet 10.1"" - $99.00",$99,Walmart
MSI Summit E13FlipEvo A11MT-023 notebook $1099,"$1,099",Newegg
Acer Predator GM3500 M.2 1TB SSD PCIe GEN 3.0 x 4 NVMe 1.4 - $90,$90,Amazon
QNAP TR-004-US 4 Bay USB Type-C DAS Expansion with Hardware RAID (Diskless) $175,,Newegg
Logitech C270 HD Webcam - $19.98 @ Amazon,$19.98,Amazon
PHI VILLA Ergonomic PU Leather High Back Computer Chair starts from $130+FS $140,$140,Alphamarts
Many EVGA power supplies on sale,,EVGA
OLOy Blade 16GB (2 x 8GB) 288-Pin RAM DDR4 3600 (PC4 28800) 14-14-14-34 & more,,Newegg
20% off Refurbished Products on Corsair.com with Promo Code: RF202,,Corsair
Multiple EVGA power supplies on sale,,EVGA
LIAN LI O11 AIR MINI Black or White (plus $10) $109.95,$109.95,Newegg
TP-Link RE315-RB AC1200 Dual-Band Wireless Mesh Wi-Fi Range Extender - Certified Refurbished - $17.99,$17.99,Deal Parade
"Amazon Tablets (Refurbished): 32GB Fire HD 8 Plus Tablet (2020 release, 10th Gen)",$45,Woot!
"Kano PC Pro Laptop Education Edition: Intel Celeron N4000, 11.6"", 64GB eMMC, 4GB RAM",$100,eBay
"SAMSUNG 32"" White M5 FHD Smart Monitor - Sam's Club $199",$199,Sam's Club
"870 qvo sata iii 2.5"" ssd 2tb $162",$162,Samsung
"Brookstone PhotoShare 14"" Smart Digital Picture Frame $50 off + Free Shipping $149.99",$149.99,
16gb (8x2) ddr4 3200Mhz G.Skill Ram for laptop $50,$50,Newegg
4-Pack Apple AirTags Item Location Trackers $86.97 + tax (if OOS online select In-Store pickup) YMMV at Walmart,$86.97,Walmart
"HP 15-DY2013DS Laptop, 15.6"" Touch Screen, Intel® Core™ i3, 8GB Memory, 256 Solid State Drive, Wi-Fi 6, Win 10 home $399.99",,Office Depot and OfficeMax
TP-Link RE205-RB AC750 750Mbps Wi-Fi Dual Band Range Extender - Certified Refurbished - $12.99,$12.99,Deal Parade
"Brookstone PhotoShare 10.1"" Frame + Free Photo Book Voucher (gift with purchase) $144.99 + Free Shipping",$144.99,
"Zagg Nomad book IPAD Detachable, Wireless Keyboard & Case with an Adjustable Fit, Black $19.99 shipped",,Zagg
"Gateway 15.6"" Ultra Slim Notebook (Refurb): i3-1115G4, 1080p, 256GB SSD, 8GB RAM",$249,Walmart
Microsoft Ergonomic Keyboard + Mouse - $49.99 w/ free shipping,$49.99,Amazon
TP-Link Archer-C20-RB AC750 Dual Band Wi-Fi Router - Certified Refurbished - $19.99,$19.99,Deal Parade
"LG Gram 17 inch Intel i7, 1tb nvme, 16gb RAM, Super lightweight 2.98lb,  ~19 hour battery, Thunderbolt 3, $1323 @ Newegg  / Adorama","$1,331.99",Newegg
25% off TechSmith Snagit and Camtasia and More $47.24,$47.24,TechSmith
Amazon Basics Dual Monitor Stand -$134.99,$134.99,Amazon
"OtterBox Defender Series Pro Case for Apple iPad 9th gen, 8th gen, and 7th gen - Black $67.45",$67.45,Walmart
Atari VCS Onyx Bundle game console / mini-pc- $279.99,$279.99,GameStop
"OtterBox Defender Series Pro Case for Apple iPad 9th gen, 8th gen, and 7th gen - Black $67.45",$67.45,Walmart
Atari VCS Onyx Bundle game console / mini-pc- $279.99,$279.99,GameStop
Canon PIXMA TS3522 Wireless AIO Printer w/ Glossy Photo Paper,$39,Walmart
Dungeons & Dragons and other TTRPG digital tools - D&D Beyond and more,,Humble Bundle
PreSonus AudioBox 96 Studio Complete Hardware/Software Recording Kit,$150,Adorama
"27"" LG 27GN880-B UltraGear QHD Nano IPS 1ms 144Hz HDR Monitor w/ Ergo Stand",$319,BuyDig
Yoga 7i (15”) - Slate Grey | Lenovo US $930 $930,$930,Lenovo
Tex Shinobi (Thinkpad) Mechanical Keyboard @mechanical keyboards $166.5,$166.50,
Microsoft Bluetooth Mouse – Glacier $11.99 FS w/Prime,$11.99,Amazon
Patriot Viper Steel DDR4 16GB (2 x 8GB) 4400MHz @ XMP 2.0 enabled Tested Timings: 19-19-19-39 Performance Memory Kit - PVS416G440C9K $99.99,$99.99,Amazon
AdGuard Family Plan Lifetime Subscription (9 Devices),$18,StackSocial
HP Spectre x360 Convertible Laptop - 16t-f000 (39R27AV_1) $1079.99,"$1,124.99",HP
MOUNTUP Universal Freestanding Single Monitor Stand for max 32 inch Screen $16.79 + Free Shipping,$16.79,Amazon
Seagate BarraCuda 2TB Internal Hard Drive HDD – 3.5 Inch SATA 6Gb/s 7200 RPM 256MB Cache 3.5-Inch – Frustration Free Packaging $46.99,$46.99,Amazon
HP ENVY x360 Convertible Laptop - 15z-eu000 touch - Ryzen 5 5500U 8GB RAM - Starting at $649 plus 5% with Coupon $617.49,$617.49,HP
"~3 hrs left: EASEUS All-in-One Bundle Lifetime License (Free Upgrades), incl. Data Recovery Pro, Backup, PC Trans, Partition Master, Disk Copy",$100,EaseUs
"20lbs of COEX 3D Printer Filament (PLA, PETG, PLA+, ABS, Flex, You Name It) for $157.47",$157.47,
Huion Kamvas 16 (2021 model) $402 - $103 coupon $299,$299,Amazon
